State:,Max Loan Amount,Charges:
Alabama,$500,"This should not exceed 17.5% of the amount. Also $10 fee for every loan request
		                                   is permitted. If the loan period expires 3% extra is charged."
Alaska,$500,"A lender is only allowed to charge what is known as a nonrefundable originating
		                                   fee. This fee shouldnât exceed around $15 for every $100. Also the fee shouldnât
		                                   exceed 15% of the borrowed amount. Also $20 additional free for the businessâs financial
		                                   operation can also be charged."
Arizona,N/A,"Shouldnât exceed the 36% of its annual fees. Repayment of past due fees is
		                                   also allowed."
Arkansas,N/A,"Around a 36% annual fee. This will depend on the Federal Reserve Discount Rate
		                                   and an added 5%. Just one loan is allowed in order to avoid cases where one loan
		                                   is taken to pay back the other. Also the fees cannot be over $400."
California,$300,"A business cannot go beyond a 15% deferred deposit transaction fee of an amount
		                                   over $45"
Colorado,$500,"The documentation fees is allowed a maximum of $75. $7.50 is the max maintenance
		                                   fee of every $100 loaned, up to around $30 per month this is including the monthly
		                                   maintenance fee charged every month. In the case of a renewal the lender can access
		                                   additional financial charges which shouldnât exceed a yearly 45% percent."
Connecticut,N/A,The interest shouldnât exceed 30.3%. Late fee is also applicable.
Delaware,$500,"Cash advances of a total of $1000 is allowed at one time. The fee attached
		                                   to this loan has no limit."
District of Columbia,Loans which are Prohibited,"The law does not always change. However, keep checking back to Payday Sunny
		                                   to stay posted."
Florida,$500,"A deferred provider or even an affiliate is not allowed to charge fees over
		                                   10% of the amount. However, a verification fee is allowed. Loan operation may be
		                                   subject to a 15% fee. The total fee every year can be around 390%"
Georgia,Loans prohibited,"The law does change. Please check back to Payday Sunny for up to date
		                                   info on this."
Hawaii,$600,"Fees shouldnât be more than 15% of the amount. The lender is allowed 17.65%
		                                   in charges every two weeks for its financial operation."
Idaho,$1000,None
Illinois,"Either 22.5% or $1000 of a personâs monthly gross income, depending
		                                           on which is less.","Lender is not allowed to charge over $15.50 for every $100 with a yearly fee
		                                   limited to just 99%"
Indiana,"$500 / 20youâre your monthly gross income depending on which
		                                           is less","The lender can charge 15% finance charge on $250. Loans over $250 but less
		                                   than $400 have a 13% interest limit on the amount. On amounts ranging between $400
		                                   and $500 the financial charges are around 10%."
Iowa,$500,"On the first $100 loan the lender cannot charge over $15 in fees. Then there
		                                   is a $10 subsequent charge on every $100 increment. 14 day loans have to undergo
		                                   a fee of up to around 16.67%."
Kansas,$500,"Lenders can charge 15% on a cash loan. Another 15% can be charged in the way
		                                   of finance fee. But not over 3% of the amount once it has matured."
Kentucky,$500 charge applied to all payday loans.,"The total amount in proceeds received from a customer from all differed deposits
		                                   cannot be over $500. Lenders are not allowed to charge over $15 as service fee for
		                                   every $100. The additional finance fee cannot be over 17.65%."
Louisiana,$350,"$5 is the originating fee. 16.75% or $45 depending on which is less is the
		                                   annual charge on the loaned cash advance. There is a 36% annual interest limit.
		                                   25% is the finance fee which lenders cannot exceed."
Maine,N/A,"For loans under $250 the interest fee is limited to just $15 but up to around
		                                   max $25 for larger amounts. The max is 30%."
Maryland,N/A,"No licensed check cashing company is allowed to indirectly or directly charge
		                                   or even collect fees for a check cashing service on the basis of: 33% each year
		                                   or just 2.75% depending on which is less."
Michigan,$600,"A lender is allowed to charge a service fee for every deferred presentment
		                                   service. This fee is not a part of the interest and lenders can charge both. The
		                                   amount shouldnât exceed 15% of the initial $100, 14% of a third $100 or around 12%
		                                   on the forth, on the fifth 11%. A database verification fee is also allowed under
		                                   the section 34(5)"
Minnesota,$350,"For a sum of up to and also including $50 there is a $5.50 charge added. Between
		                                   $50 and $100 there is a 10% charge plus a $5 admin fee. Of amounts $100 to $250
		                                   there is a 7% charge and a $5 fee. Amounts of around $250 to $350 is charged 6%
		                                   of the loan proceeds with a min admin fee of $5. The overall contract shouldnât
		                                   exceed 2.75% after its maturity."
